2015-07-01,13:16,16.67,16.68,16.6,16.62,5769,9598720
2015-07-01,13:17,16.65,16.65,16.61,16.61,4949,8228352
2015-07-01,13:18,16.64,16.67,16.61,16.65,3239,5394688
2015-07-01,13:19,16.69,16.79,16.67,16.78,14526,24341248
2015-07-01,13:20,16.74,16.76,16.72,16.72,6881,11523840
2015-07-01,13:21,16.73,16.75,16.72,16.74,4828,8080896
2015-07-01,13:22,16.74,16.74,16.64,16.65,12569,20982528
2015-07-01,13:23,16.66,16.73,16.66,16.73,2424,4046848
2015-07-01,13:24,16.71,16.76,16.7,16.75,4042,6765056
2015-07-01,13:25,16.75,16.77,16.73,16.76,8737,14632192
2015-07-01,13:26,16.76,16.77,16.74,16.75,4420,7407104
2015-07-01,13:27,16.75,16.78,16.75,16.78,6997,11730432
2015-07-01,13:28,16.77,16.86,16.77,16.86,17665,29704960
2015-07-01,13:29,16.85,16.92,16.85,16.92,24089,40685312
2015-07-01,13:30,16.91,16.93,16.85,16.85,18345,30999808
2015-07-01,13:31,16.86,16.9,16.84,16.9,20129,33981696
2015-07-01,13:32,16.9,16.9,16.83,16.84,16863,28456960
2015-07-01,13:33,16.85,16.92,16.84,16.9,12396,20923904
2015-07-01,13:34,16.92,16.92,16.88,16.88,9797,16556544
2015-07-01,13:35,16.85,16.88,16.84,16.88,7063,11902976
2015-07-01,13:36,16.86,16.87,16.83,16.83,3825,6443520
2015-07-01,13:37,16.83,16.83,16.78,16.78,7918,13303808
2015-07-01,13:38,16.77,16.85,16.77,16.85,6427,10793728
2015-07-01,13:39,16.8,16.84,16.8,16.82,3067,5159936
2015-07-01,13:40,16.84,16.85,16.81,16.84,2363,3978752
2015-07-01,13:41,16.85,16.85,16.77,16.77,6658,11195136
2015-07-01,13:42,16.77,16.77,16.74,16.74,8349,13983744
2015-07-01,13:43,16.75,16.79,16.74,16.77,7222,12103680
2015-07-01,13:44,16.78,16.78,16.74,16.75,4368,7316736
2015-07-01,13:45,16.75,16.75,16.72,16.72,3624,6063616
2015-07-01,13:46,16.72,16.73,16.71,16.71,5277,8824320
2015-07-01,13:47,16.72,16.86,16.72,16.79,6839,11482880
2015-07-01,13:48,16.76,16.8,16.76,16.8,1608,2699264
2015-07-01,13:49,16.76,16.8,16.76,16.78,1815,3044096
2015-07-01,13:50,16.79,16.79,16.76,16.77,3227,5415424
2015-07-01,13:51,16.76,16.8,16.76,16.79,4963,8331008
2015-07-01,13:52,16.8,16.88,16.79,16.85,8015,13499648
2015-07-01,13:53,16.84,16.85,16.8,16.8,1208,2031872
2015-07-01,13:54,16.8,16.87,16.8,16.86,12400,20910336
2015-07-01,13:55,16.86,16.88,16.86,16.87,4447,7503616
2015-07-01,13:56,16.86,16.88,16.83,16.87,4915,8286976
2015-07-01,13:57,16.87,16.87,16.83,16.85,3521,5932288
2015-07-01,13:58,16.85,16.85,16.81,16.84,1452,2444288
2015-07-01,13:59,16.83,16.88,16.83,16.86,6913,11654400
2015-07-01,14:00,16.85,16.86,16.84,16.84,2932,4944128
2015-07-01,14:01,16.87,16.88,16.83,16.86,4685,7896320
2015-07-01,14:02,16.86,16.86,16.83,16.83,3233,5446656
2015-07-01,14:03,16.83,16.89,16.82,16.89,9250,15599104
2015-07-01,14:04,16.88,16.89,16.87,16.87,7738,13066752
2015-07-01,14:05,16.86,16.86,16.8,16.84,5128,8626432
2015-07-01,14:06,16.85,16.86,16.8,16.81,4159,7001344
2015-07-01,14:07,16.84,16.85,16.79,16.79,4284,7199744
2015-07-01,14:08,16.79,16.79,16.76,16.76,6190,10381056
2015-07-01,14:09,16.75,16.77,16.75,16.77,6502,10898176
2015-07-01,14:10,16.77,16.82,16.77,16.81,2094,3517440
2015-07-01,14:11,16.8,16.83,16.75,16.78,3742,6281728
2015-07-01,14:12,16.78,16.78,16.76,16.76,3192,5352448
2015-07-01,14:13,16.79,16.79,16.75,16.76,5249,8795904
2015-07-01,14:14,16.76,16.76,16.73,16.76,4454,7459840
2015-07-01,14:15,16.73,16.76,16.72,16.72,4525,7571456
2015-07-01,14:16,16.72,16.76,16.67,16.7,19143,31975168
2015-07-01,14:17,16.67,16.7,16.65,16.7,5791,9659648
2015-07-01,14:18,16.66,16.74,16.61,16.73,17193,28621312
2015-07-01,14:19,16.73,16.74,16.62,16.74,7680,12815360
2015-07-01,14:20,16.7,16.74,16.66,16.66,5739,9584640
2015-07-01,14:21,16.67,16.7,16.67,16.7,5480,9141248
2015-07-01,14:22,16.68,16.68,16.63,16.65,9627,16029440
2015-07-01,14:23,16.65,16.79,16.65,16.78,9226,15425280
2015-07-01,14:24,16.72,16.77,16.68,16.69,4636,7756544
2015-07-01,14:25,16.7,16.81,16.68,16.81,10766,18036224
2015-07-01,14:26,16.83,16.83,16.73,16.76,7770,13050624
2015-07-01,14:27,16.77,16.79,16.75,16.78,2626,4405248
2015-07-01,14:28,16.78,16.78,16.74,16.75,3816,6400000
2015-07-01,14:29,16.75,16.81,16.72,16.72,13421,22522880
2015-07-01,14:30,16.8,16.8,16.73,16.79,1807,3030528
2015-07-01,14:31,16.79,16.79,16.72,16.75,2147,3594240
2015-07-01,14:32,16.77,16.78,16.73,16.75,3868,6481408
2015-07-01,14:33,16.74,16.74,16.69,16.69,6242,10431232
2015-07-01,14:34,16.7,16.71,16.67,16.68,5522,9218048
2015-07-01,14:35,16.67,16.67,16.63,16.64,11491,19136768
2015-07-01,14:36,16.64,16.64,16.61,16.62,8598,14292224
2015-07-01,14:37,16.61,16.62,16.6,16.6,9674,16064768
2015-07-01,14:38,16.61,16.65,16.6,16.61,11620,19303424
2015-07-01,14:39,16.62,16.7,16.61,16.64,9828,16370688
2015-07-01,14:40,16.65,16.7,16.62,16.68,10442,17406208
2015-07-01,14:41,16.68,16.68,16.64,16.65,4200,6991872
2015-07-01,14:42,16.65,16.65,16.54,16.54,19718,32721408
2015-07-01,14:43,16.54,16.54,16.48,16.48,36486,60236544
2015-07-01,14:44,16.48,16.5,16.4,16.47,29476,48479488
2015-07-01,14:45,16.5,16.5,16.43,16.43,13107,21547008
2015-07-01,14:46,16.46,16.49,16.44,16.49,10338,17022208
2015-07-01,14:47,16.5,16.5,16.42,16.47,28788,47334144
2015-07-01,14:48,16.43,16.43,16.32,16.33,34648,56772096
2015-07-01,14:49,16.32,16.33,16.23,16.23,35406,57709312
2015-07-01,14:50,16.2,16.3,16.2,16.3,23099,37491968
2015-07-01,14:51,16.32,16.37,16.3,16.32,15680,25609472
2015-07-01,14:52,16.32,16.32,16.21,16.22,15130,24611328
2015-07-01,14:53,16.25,16.42,16.23,16.33,16764,27361792
2015-07-01,14:54,16.32,16.4,16.3,16.38,10626,17396224
2015-07-01,14:55,16.41,16.44,16.33,16.4,15129,24782848
2015-07-01,14:56,16.33,16.5,16.33,16.44,12334,20293376
2015-07-01,14:57,16.39,16.5,16.37,16.47,19216,31651328
2015-07-01,14:58,16.44,16.48,16.38,16.38,10557,17337856
2015-07-01,14:59,16.4,16.43,16.32,16.32,17605,28828672
2015-07-01,15:00,16.35,16.39,16.3,16.32,30332,49501952
